source	target
DESIGN_INTENT.md	[기획서]/01_설정_내러티브/등록_부록/DESIGN_INTENT.md
PROJECT_BRIEF.md	[기획서]/01_설정_내러티브/등록_부록/PROJECT_BRIEF.md
MVP_ROADMAP.md	[기획서]/09_프로덕션_PM/등록_부록/MVP_ROADMAP.md
TEST_CHECKLIST.md	[기획서]/08_QA/등록_부록/TEST_CHECKLIST.md
docs/AI_DELEGATION_WORKFLOW.md	[기획서]/[백업]/urban-legend/root-docs/AI_DELEGATION_WORKFLOW.md
docs/AI_SHARED_WORK_RULES.md	[기획서]/[백업]/urban-legend/root-docs/AI_SHARED_WORK_RULES.md
docs/AI_SKILL_ADOPTION_GUIDE.md	[기획서]/[백업]/urban-legend/root-docs/AI_SKILL_ADOPTION_GUIDE.md
docs/AI_WORKFLOW_RULES.md	[기획서]/[백업]/urban-legend/root-docs/AI_WORKFLOW_RULES.md
docs/archive/backup/2026-07-16/COMPLETED_QA_RULES_HANDOFF_BACKUP.md	[기획서]/[백업]/urban-legend/archive/backup/2026-07-16/COMPLETED_QA_RULES_HANDOFF_BACKUP.md
docs/archive/backup/2026-07-16/CONTENT_DIRECTION_V09_BACKUP.md	[기획서]/[백업]/urban-legend/archive/backup/2026-07-16/CONTENT_DIRECTION_V09_BACKUP.md
docs/archive/backup/2026-07-16/DOCUMENT_CLEANUP_MANIFEST.md	[기획서]/[백업]/urban-legend/archive/backup/2026-07-16/DOCUMENT_CLEANUP_MANIFEST.md
docs/archive/backup/2026-07-16/PROJECT_STATUS_AND_ROADMAP_BACKUP.md	[기획서]/[백업]/urban-legend/archive/backup/2026-07-16/PROJECT_STATUS_AND_ROADMAP_BACKUP.md
docs/archive/backup/2026-07-16/README.md	[기획서]/[백업]/urban-legend/archive/backup/2026-07-16/README.md
docs/archive/history/MVP_ROADMAP_PRE_LIVING_GDD.md	[기획서]/[백업]/urban-legend/archive/history/MVP_ROADMAP_PRE_LIVING_GDD.md
docs/archive/history/README_MVP001_038_PRE_GDD.md	[기획서]/[백업]/urban-legend/archive/history/README_MVP001_038_PRE_GDD.md
docs/archive/history/TEST_CHECKLIST_PRE_LIVING_GDD.md	[기획서]/[백업]/urban-legend/archive/history/TEST_CHECKLIST_PRE_LIVING_GDD.md
docs/archive/legacy/urban_legend_flow_dashboard.html	[기획서]/[백업]/urban-legend/archive/legacy/urban_legend_flow_dashboard.html
docs/archive/README.md	[기획서]/[백업]/urban-legend/archive/README.md
docs/archive/reports/MVP_STATUS_AUDIT_2026-07-11.md	[기획서]/[백업]/urban-legend/archive/reports/MVP_STATUS_AUDIT_2026-07-11.md
docs/archive/reports/PROJECT_COMPACT_AUDIT_2026-07-11.md	[기획서]/[백업]/urban-legend/archive/reports/PROJECT_COMPACT_AUDIT_2026-07-11.md
docs/archive/reports/UI_UX_REDESIGN_R1_REPORT_2026-07-13.md	[기획서]/[백업]/urban-legend/archive/reports/UI_UX_REDESIGN_R1_REPORT_2026-07-13.md
docs/BASE_RULES_VERSION.md	[기획서]/[백업]/urban-legend/root-docs/BASE_RULES_VERSION.md
docs/BENCHMARKING_REFERENCE_GUIDE.md	[기획서]/10_분석_유저리서치/등록_부록/BENCHMARKING_REFERENCE_GUIDE.md
docs/benchmarks/GDD_MYSTERY_UX_BENCHMARK_2026-07-14.md	[기획서]/10_분석_유저리서치/등록_부록/GDD_MYSTERY_UX_BENCHMARK_2026-07-14.md
docs/benchmarks/MVP-035_LOG_AI_COMPANION.md	[기획서]/10_분석_유저리서치/등록_부록/MVP-035_LOG_AI_COMPANION.md
docs/benchmarks/TEXT_NOVEL_BENCHMARK_2026-07-14.md	[기획서]/10_분석_유저리서치/등록_부록/TEXT_NOVEL_BENCHMARK_2026-07-14.md
docs/CINEMATIC_FIELD_RECOVERY_UI.md	[기획서]/03_UX_UI_접근성/등록_부록/CINEMATIC_FIELD_RECOVERY_UI.md
docs/CODEX_ACCOUNT_HANDOFF.md	[기획서]/[백업]/urban-legend/root-docs/CODEX_ACCOUNT_HANDOFF.md
docs/CODEX_GOAL_MVP_017.md	[기획서]/[백업]/urban-legend/completed-work/CODEX_GOAL_MVP_017.md
docs/CODEX_GOAL_MVP_018.md	[기획서]/[백업]/urban-legend/completed-work/CODEX_GOAL_MVP_018.md
docs/CODEX_GOAL_MVP_020.md	[기획서]/[백업]/urban-legend/completed-work/CODEX_GOAL_MVP_020.md
docs/CODEX_GOAL_MVP_021.md	[기획서]/[백업]/urban-legend/completed-work/CODEX_GOAL_MVP_021.md
docs/CODEX_GOAL_MVP_022.md	[기획서]/[백업]/urban-legend/completed-work/CODEX_GOAL_MVP_022.md
docs/CODEX_GOAL_MVP_023_027.md	[기획서]/[백업]/urban-legend/completed-work/CODEX_GOAL_MVP_023_027.md
docs/CODEX_GOAL_MVP_028.md	[기획서]/[백업]/urban-legend/completed-work/CODEX_GOAL_MVP_028.md
